dump mydmp all atom 15000 dump.lammpstrj

#Equilibrate (all WCA)
velocity all create 236.51 1337 #Set the temperature to 236.51 K
fix 1 all nvt temp 236.51 236.51 100 #use a nose-hoover thermostat to keep the temperature at 236.51 K
timestep 0.1
thermo 1000
run 10000000
  generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.838
  ghost atom cutoff = 7.838
  binsize = 3.919, bins = 135 135 135
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 7.837999999999999 is shorter than a bond length based estimate of 9.835. This may lead to errors. (src/comm.cpp:723)
Per MPI rank memory allocation (min/avg/max) = 17.1 | 17.1 | 17.1 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   4392000   214.80705      0.085458723    24.382088      69.928776     -0.014313362  
   4393000   178.8274       0.15857626     21.074837      59.079999     -0.020094535  
   4394000   195.33498      0.48796181     21.149484      62.977655     -0.013317117  
   4395000   217.73547      0.15951463     24.318978      70.559487     -0.023590122  
   4396000   244.8445       0.21643768     21.809558      73.844277      0.0083432804 
   4397000   266.46382      0.22699937     17.774402      74.395142      0.026982334  
   4398000   223.48278      0.25067552     20.969797      68.517813     -0.0063492695 
   4399000   221.44762      0.25662731     16.720718      63.84397       0.020623765  
   4400000   222.37449      0.94111148     20.156991      68.160887      0.0074683274 
   4401000   287.52435      0.24091866     18.53314       79.624998      0.059871614  
   4402000   261.90835      0.36542569     21.173544      76.968602      0.053881123  
   4403000   242.68678      0.25050199     16.935302      68.54743       0.016017172  
   4404000   227.13436      0.18737786     18.635752      66.893281      0.0069145539 
   4405000   234.57634      0.12652413     21.472804      71.244483      0.044502233  
   4406000   230.96465      0.10559743     23.649407      72.63579       0.061832216  
   4407000   220.66578      0.08143891     26.344922      73.127518      0.010709154  
   4408000   247.73319      0.32882792     21.506863      74.265328      0.0088278867 
   4409000   206.7374       0.28091636     24.51742       68.551726      0.019849973  
   4410000   209.4168       0.71657175     20.350988      65.38801       0.03132545   
   4411000   250.96654      0.42176282     18.32924       71.864937     -0.022692715  
   4412000   264.93411      0.73538874     23.507783      80.313169      0.019569984  
   4413000   259.03167      1.3388308      21.241111      77.400762      0.015590372  
   4414000   228.41513      0.38197483     23.448649      72.171834     -0.039252446  
   4415000   252.17686      0.14097292     18.60779       72.118847     -0.013927621  
   4416000   235.38644      0.20074252     21.625357      71.642699      0.0081096646 
   4417000   258.63672      0.059133739    19.618046      74.414411     -0.049199268  
   4418000   272.84442      0.0046289438   21.037263      78.786006     -0.015966643  
   4419000   276.75432      0.20394206     21.020958      79.796496     -0.031856153  
   4420000   225.17925     -0.0089526868   21.618273      69.265696     -0.017547474  
   4421000   227.8258      -0.0093370835   18.291408      66.498557     -0.036571745  
   4422000   244.03556     -0.012309713    20.384625      72.019393     -0.026922068  
   4423000   252.76744      0.01140495     26.52796       80.034437     -0.016091208  
   4424000   251.98558      0.0041823123   23.923133      77.256918     -0.012548399  
   4425000   190.01351      0.0045707999   22.25063       62.469189     -0.026942664  
   4426000   219.29264      0.00014633488  20.853654      67.264349     -0.021614021  
   4427000   240.21786      0.022599865    24.886906      75.748618      0.0090417838 
   4428000   258.73842      0.17991197     23.616088      78.554756      0.028314909  
   4429000   228.18799      0.55650209     22.221613      71.071255     -0.029563976  
   4430000   207.82872      0.88731506     20.179353      65.051022     -0.0064693413 
   4431000   240.55464      1.3037629      20.836494      73.050643      0.029227488  
   4432000   283.32541      0.19696139     23.499734      83.658982      0.084764192  
   4433000   263.00791      0.13314323     21.346554      77.142038     -0.023089015  
   4434000   214.89758      0.21077496     22.803626      68.494789     -0.0080510465 
   4435000   242.86382      0.49478224     17.930713      69.824591      0.02577908   
   4436000   258.95683      0.16009676     21.881794      76.846871      0.050011885  
   4437000   258.94216      0.052451503    25.75244       80.606767      0.042506225  
   4438000   201.53765      0.10423292     22.993647      65.750807     -0.0049092457 
   4439000   210.1043       0.10019696     20.329129      64.895276      0.022191413  
   4440000   233.00728      0.12087768     23.262929      72.696888      0.015491567  
   4441000   233.23576      0.090140416    27.705618      77.157196      0.020846682  
   4442000   230.96352      0.07268355     24.163596      73.116824     -0.0070246833 
   4443000   224.1698       0.025229623    22.011177      69.479147      0.024657645  
   4444000   216.8923      -0.0012120192   24.680293      70.581628      0.023377808  
   4445000   287.9816      -0.015391129    24.138886      85.071206     -0.034594716  
   4446000   283.97749     -0.012842954    22.913714      83.001161     -0.035857574  
   4447000   241.53005     -0.0020499748   19.813465      70.928234     -0.0077251283 
   4448000   223.28287      0.61281391     20.505689      68.373534      0.018257905  
   4449000   249.83137      0.11549007     20.479655      73.468836      0.0058796526 
   4450000   278.2126       1.0730485      20.691105      80.644377     -0.078087622  
   4451000   261.10943      0.085903741    24.477836      79.82429      -0.028381429  
   4452000   227.68066      0.23957765     17.769712      66.195059     -0.036998497  
   4453000   207.54555      0.18062774     20.562322      64.667374      0.03631591   
   4454000   240.20733      0.0003496049   22.876276      73.713508     -0.031332609  
   4455000   246.39332      0.0060285606   25.33158       77.483677     -0.030464384  
   4456000   244.27638      0.021092793    21.630596      73.349734     -0.066707364  
   4457000   218.53946      0.015538828    21.82595       68.092635      0.030800151  
   4458000   220.99206      0.0071848976   21.804681      68.582075      0.011237332  
   4459000   253.00145      0.0028315997   23.136532      76.683961     -0.032650584  
   4460000   250.24647     -0.0094935628   25.616445      78.568493      0.040076204  
   4461000   231.65921     -0.013245886    21.418087      70.432621     -0.0076844951 
   4462000   200.70185     -0.015499294    21.947472      64.408014      0.021911662  
   4463000   207.30584     -0.011964338    25.80404       69.665769     -0.035235797  
   4464000   256.36821     -0.014092024    22.21234       76.455379      0.048302634  
   4465000   244.63672      0.012740101    21.389233      73.176281      0.02930965   
   4466000   234.99935      0.056487821    18.763342      68.554509      0.00063245128
   4467000   236.62392      0.032581894    17.926503      68.037583      0.029267325  
   4468000   271.90986      0.042399711    20.87329       78.462015      0.059176015  
   4469000   267.86826      0.02393714     25.335054      82.049965      0.028178226  
   4470000   233.1649       0.026944663    22.360908      71.734292     -0.043531331  
   4471000   215.9207       0.17566681     20.745053      66.617641      0.018035748  
   4472000   220.59239     -0.023464471    22.364411      69.026571      0.04284166   
   4473000   211.99715      0.010452554    28.214084      73.091085      0.036577339  
   4474000   262.13314      0.0067681847   23.652493      79.136468     -0.014869203  
   4475000   224.95101      0.064707759    24.361687      72.034467      0.0092230549 
   4476000   197.59091      0.16233232     21.069842      63.049823     -0.020271045  
   4477000   215.91776      0.22552792     22.436451      68.358278     -0.020970727  
   4478000   252.20539      0.21651265     21.460129      75.052763      0.0068277547 
   4479000   234.50835      0.21927168     24.593011      74.443048      0.022845701  
   4480000   257.05157      0.29955328     18.937794      73.639102     -0.023363612  
   4481000   204.90061      0.14133703     20.039196      63.54519      -0.047628983  
   4482000   205.10083      0.074225364    16.993784      60.47504      -0.0037300231 
   4483000   209.96928      0.055086828    25.240788      69.733252     -0.015686557  
   4484000   249.78573     -0.0044626163   20.644305      73.503872     -0.047942289  
   4485000   230.2662      -0.015520059    23.224794      71.942241     -0.0024823066 
   4486000   231.99858     -0.011654543    22.764808      71.852757     -0.0034080088 
   4487000   240.12077     -0.0053728063   21.12669       71.939881      0.0058218525 
   4488000   228.25034     -0.0040751085   23.175103      71.477364     -0.051526188  
   4489000   231.05672      0.00031442685  24.227056      73.12764       0.0072013726 
   4490000   257.27895     -0.0083427124   22.878498      77.320033     -0.0052463202 
   4491000   215.16254     -0.0055763131   28.341038      73.871928     -0.015801535  
   4492000   211.67051      0.0060497967   22.15911       66.96258       0.036752342  
   4493000   209.99302      0.044774818    20.290714      64.777889      0.028973534  
   4494000   243.56181      0.058595066    24.492701      76.098112     -0.018556401  
   4495000   262.7657       0.049235059    26.017647      81.677961     -0.016943308  
   4496000   251.89998      0.040340617    20.955094      74.30692       0.037902839  
   4497000   232.6725       0.094960672    18.793528      68.130717      0.046216444  
   4498000   231.92145      0.10426818     20.839996      70.027542      0.014048133  
   4499000   249.45644      0.074553791    21.047669      73.916563      0.0037251645 
   4500000   240.35762      0.079757205    22.69002       73.638466      0.050834696  
   4501000   234.03744      0.16989482     23.111489      72.812485     -0.0065481068 
   4502000   234.25382      0.17391993     22.837788      72.588605     -0.0047348689 
   4503000   233.38069      0.2183722      22.007973      71.618453      0.03211541   
   4504000   218.20543      0.17493855     25.021115      71.376509      0.029526342  
   4505000   269.24951      0.13315668     22.739769      79.856223      0.0030119508 
   4506000   264.39139      0.19992228     25.990153      82.145213     -0.014675647  
   4507000   202.03201      0.19325395     25.627812      68.578617     -0.016857112  
   4508000   216.26247      0.19572731     21.706715      67.671695      0.017208218  
   4509000   230.02569      0.30859941     23.250844      72.241509     -0.023020357  
   4510000   257.54568      0.66093193     24.247786      79.415045      0.0020398496 
   4511000   282.39938      0.14719772     24.800925      84.714424     -0.012819808  
   4512000   216.80692      0.072615959    26.580359      72.537453     -0.066995793  
   4513000   216.34959      0.19879881     21.226386      67.212875      0.020002115  
   4514000   224.46869      0.19574111     22.290668      69.992404     -0.0041026861 
   4515000   262.64831      0.073885462    22.097624      77.757745     -0.028933255  
   4516000   249.52225      0.018089305    27.090117      79.916475     -0.038288837  
   4517000   226.26237     -0.002260451    22.78315       70.666495      0.00032279688
   4518000   214.59479      0.0079625524   19.36992       64.79419       0.033198761  
   4519000   221.62197      0.2161841      22.838825      69.958532     -0.036087179  
   4520000   243.82335      0.50702337     25.685672      77.794862     -0.034369245  
   4521000   241.67664      0.69033303     26.538413      78.37659       0.032156255  
   4522000   233.14444      0.43088038     23.495266      73.268255      0.01089884   
   4523000   207.4796       0.13510845     24.661098      68.706674     -0.033320418  
   4524000   215.85996      0.06008982     24.209293      69.953448      0.043514065  
   4525000   228.31911      0.16676838     24.090614      72.578271     -0.010760489  
   4526000   241.55913      0.018480417    24.809181      75.950635      0.016638722  
   4527000   256.43386      0.026269838    22.266038      76.563333     -0.001941273  
   4528000   227.24679      0.18971465     19.953547      68.237206      0.04610025   
   4529000   201.39411      0.46533744     20.301914      63.3898       -0.0023167215 
   4530000   244.13469      0.39037685     20.84549       72.903925      0.016510306  
   4531000   261.38925      0.23296055     23.672568      79.225299      0.043905008  
   4532000   252.44187      0.021741468    21.479831      74.927743     -0.0046031444 
   4533000   224.60904      0.014676279    21.756979      69.307354     -0.0049125343 
   4534000   222.45541      0.23576169     21.99541       69.31108       0.044218228  
   4535000   270.53911      0.21565727     23.777285      81.249167      0.00076167126
   4536000   258.25234      0.24444211     28.981667      83.881992     -0.012061419  
   4537000   237.88893      0.1174395      23.718764      74.182426      0.020440905  
   4538000   225.15895      0.069145517    23.579007      71.300233     -0.022779727  
   4539000   221.8978       0.068763535    24.975097      72.005759      0.04441347   
   4540000   250.98311      0.053007025    23.231554      76.402002     -0.053571281  
   4541000   263.64117      0.23412779     27.328737      83.359226      0.011567755  
   4542000   286.23388      0.0070676912   22.815232      83.400125     -0.0088224835 
   4543000   220.17317      0.060856227    23.674282      70.332041     -0.013805307  
   4544000   222.93345      0.14125942     21.443647      68.765986      0.004084636  
   4545000   228.89405      0.37122263     24.953377      73.767168     -0.047333716  
   4546000   263.72726      0.30467927     25.214193      81.333454      0.011279178  
   4547000   270.51487      0.19064256     20.879074      78.320811     -0.0054236342 
   4548000   218.95599      0.11361968     22.241402      68.694323     -0.0049177873 
   4549000   213.10151      0.080246547    22.569957      67.750477     -0.018449281  
   4550000   221.63617      0.079412807    24.720246      71.706188     -0.027617433  
   4551000   232.55304      0.023054013    28.297389      77.537389      0.060209796  
   4552000   266.0892      -0.0078488381   22.954154      79.260763     -0.036010418  
   4553000   235.64807     -0.017462664    20.706542      70.56105      -0.015775566  
   4554000   202.74029     -0.015138247    22.139878      65.03219       0.025340365  
   4555000   215.26693     -0.0174029      25.918902      71.460057      0.018412898  
   4556000   258.72774     -0.0058915146   25.436033      80.186637      0.0020493835 
   4557000   256.2493       0              22.804048      77.036013     -0.014133483  
   4558000   229.78222      0              22.161292      70.791829      0.042894686  
   4559000   208.97203      0              23.683773      67.910093      0.0056434834 
   4560000   244.85744      0              23.084535      74.905556     -0.0056174882 
   4561000   252.45462      0              29.839526      83.268393      0.029997154  
   4562000   243.50222     -0.005771952    26.342109      77.870542     -0.005533056  
   4563000   225.58018     -0.0050641758   22.058198      69.794362      0.031911297  
   4564000   224.75069     -0.0099907394   23.475657      71.031342     -0.0032421112 
   4565000   234.56681     -0.013789618    25.1305        74.759846     -0.0022598074 
   4566000   239.86081     -0.012465874    27.505154      78.256235      0.014960597  
   4567000   243.01591     -0.0097445481   26.048334      77.469873      0.01197249   
   4568000   215.16114     -0.011677899    22.149201      67.673692     -0.0010595543 
   4569000   186.73745     -0.0055696667   25.722578      65.237659      0.0043885266 
   4570000   240.69051      0.0078949986   24.206588      75.153625     -0.024973895  
   4571000   243.19999      0.0099010386   27.519553      78.999697      0.047220777  
   4572000   225.39165      0.017040021    27.285983      75.004351     -0.051481167  
   4573000   256.46762      0.054124432    17.658727      71.991021      0.011798285  
   4574000   218.93283      0.062965617    22.37996       68.777325      0.00076231215
   4575000   259.31462      0.054528726    22.289298      77.224528     -0.026495348  
   4576000   277.20668      0.10603005     27.30421       86.077573      0.013283288  
   4577000   234.22037      0.12019666     27.53688       77.226893     -0.018827583  
   4578000   256.95536      0.17414684     17.969197      72.524738     -0.020738831  
   4579000   218.15832      0.10846062     24.8131        71.092045     -0.00072531121
   4580000   252.73749      0.079550414    22.05811       75.626394      0.016044355  
   4581000   268.02571      0.10381005     23.692661      80.520765     -0.011048067  
   4582000   265.93698      0.13384481     28.581677      84.997763     -0.025527469  
   4583000   241.24113      0.12173982     22.973823      74.151236      0.021206479  
   4584000   221.09113      0.06807956     21.469474      68.32873       0.014780776  
   4585000   230.8935       0.044917416    22.259313      71.169957     -0.022959984  
   4586000   264.94892      0.076894608    23.6091        79.759125     -0.007879504  
   4587000   247.72617     -0.018620826    28.264588      80.674118      0.048833814  
   4588000   216.77425      0.074111579    20.776304      66.727979     -0.0082380203 
   4589000   194.7513       0.26282546     22.798738      64.278245     -0.0023754885 
   4590000   215.89903      0.080846525    26.216889      71.990069      0.014523327  
   4591000   244.11247      0.097819419    26.396141      78.157315      0.010861629  
   4592000   245.16631     -0.002909351    25.581707      77.465186     -0.017791197  
   4593000   195.45497      0.00094109949  26.877771      68.244315      0.047821478  
   4594000   206.77368      0.010303099    20.473889      64.245261      0.0082654984 
   4595000   219.21858     -0.0012633835   26.292162      72.685773     -0.027876373  
   4596000   255.89543     -0.0062599714   26.347149      80.497962      0.024989739  
   4597000   252.86935      0.0020455792   22.315449      75.834136      0.005623849  
   4598000   205.66538      0.0045506284   24.742372      68.273434      0.0078964828 
   4599000   238.00433     -0.0013851869   19.320266      69.689525     -0.029444181  
   4600000   245.52551     -0.0032182132   26.747219      78.70641       0.033347993  
   4601000   275.79526     -0.00011369503  25.948184      84.316694     -0.037020869  
   4602000   263.512       -0.0031199664   22.36927       78.135176     -0.050244929  
   4603000   222.97978     -0.0052456654   25.481713      72.667353      0.043490411  
   4604000   226.37895     -0.005250622    23.250627      71.155655     -0.020763781  
   4605000   236.00997     -0.0052198793   22.877197      72.820541      0.0028722872 
   4606000   259.83201     -0.0057747894   27.556939      82.541365     -0.075675256  
   4607000   282.08618      0              25.280534      84.980553      0.02374479   
   4608000   224.40112      0              23.846351      71.338045      0.0049595778 
   4609000   214.51492      0              23.650543      69.049947     -0.043860628  
   4610000   256.53395      0              19.340253      73.632459      0.025006212  
   4611000   255.93764      0              24.188717      78.354722     -0.019906057  
   4612000   277.62903     -0.0059165087   23.81496       82.56576      -0.050383628  
   4613000   236.80781     -0.0057290299   22.257565      72.369252      0.028235991  
   4614000   208.25708     -0.0054882924   21.068916      65.138438      0.030103686  
   4615000   241.98376     -0.0052591267   18.813883      70.021464     -0.022290424  
   4616000   250.09465     -0.00374489     24.26951       77.195175     -0.021302228  
   4617000   260.53362      0.00078878718  22.126483      77.265959      0.044241329  
   4618000   240.66601      0.0048531406   22.837686      73.776496      0.020198963  
   4619000   227.4215       0.013866886    23.86879       72.013579      0.0032357411 
   4620000   245.09878      0.025425469    20.903796      72.801318      0.016054861  
   4621000   245.43982      0.03590471     23.096931      75.077109      0.0024173749 
   4622000   280.46494      0.079430891    22.942715      82.379048      0.026862485  
   4623000   243.71317      0.11734082     24.98627       76.682461      0.0058663846 
   4624000   226.84526      0.10849023     19.950899      68.068356      0.065358165  
   4625000   229.76436      0.090325635    19.22534       67.942423     -0.02522574   
   4626000   251.36771      0.0779748      23.111721      76.388533     -0.00018109672
   4627000   266.11489      0.10754422     24.710498      81.137935      0.022962119  
   4628000   262.68504      0.046153665    21.57253       77.212693      0.045411671  
   4629000   238.99605      0.10899792     22.007587      72.697116     -0.0041067029 
   4630000   222.76794      0.38531576     21.68302       69.214388     -0.032520691  
   4631000   246.5062       0.20273541     19.593323      71.966017     -0.0068597149 
   4632000   256.84428      0.13139438     28.044616      82.533894      0.021094652  
   4633000   281.31168      0.054970418    22.14107       81.732146     -0.028307502  
   4634000   219.294       -0.011609325    23.518125      69.917354     -0.025351217  
   4635000   217.9317       0.094307052    23.371978      69.588809     -0.0075709112 
   4636000   229.65292     -0.020765819    25.435059      74.017467     -0.022788541  
   4637000   254.83653      0.0024214194   25.652978      79.588369     -0.033319328  
   4638000   230.39131     -0.0062463661   25.49035       74.243548     -0.030498426  
   4639000   185.73416      0.012339719    23.388002      62.708658      0.01821826   
   4640000   216.19546      0.027244142    20.796383      66.578697     -0.023619322  
   4641000   239.52312      0.080005319    23.507321      74.279404     -0.029759922  
   4642000   249.44342      0.079289542    24.00435       76.875225     -0.023576529  
   4643000   226.89799      0.10249475     25.224236      73.346857      0.0083951117 
   4644000   222.83465      0.12272719     22.163454      69.446353      0.017164698  
   4645000   214.0685       0.14803114     19.103277      64.556233     -0.026803114  
   4646000   200.68718      0.066756801    22.108712      64.648404      0.012131831  
   4647000   256.77891      0.070257629    21.38949       75.803798      0.017357197  
   4648000   242.43326      0.028325328    26.808156      78.144453      0.0045773082 
   4649000   250.41471      0.0076744282   21.516926      74.521748      0.011071537  
   4650000   215.92106      0.0018231127   19.732963      65.431782      0.030962433  
   4651000   216.77896     -0.0030661934   20.091027      65.96652       0.034137489  
   4652000   264.34602     -0.011243921    24.41965       80.353939      0.008060079  
   4653000   273.35219     -0.005122523    22.753737      80.600193      0.010157425  
   4654000   238.45251     -0.0045441683   21.518822      71.979773      0.051120928  
   4655000   230.67749     -0.0048616426   19.439846      68.254996      0.023482969  
   4656000   231.36212      0.0043406131   22.751537      71.720781      0.014292808  
   4657000   285.94774      0.0014704056   23.085569      83.604308      0.018082419  
   4658000   281.84415      0.024018224    22.226381      81.899194     -0.0053252838 
   4659000   219.641        0.18471614     27.875398      74.54439       0.044932957  
   4660000   241.42387      0.044402739    21.854265      72.993014     -0.021129993  
   4661000   230.8302       0.047362576    22.868095      71.767787     -0.016847657  
   4662000   230.588        0.21681214     25.200715      74.218598      0.028537497  
   4663000   260.67065      0.026693547    24.894591      80.088973     -0.019313885  
   4664000   232.06238      0.038755976    30.917147      80.069009     -0.035990037  
   4665000   226.79835      0.14431855     21.392907      69.536265     -0.014194212  
   4666000   200.61435      0.056768632    23.444036      65.958327      0.0050526292 
   4667000   216.91618      0.024250179    25.068744      71.000595     -0.027491636  
   4668000   264.49391     -0.0056175223   20.564725      76.535942     -0.059857555  
   4669000   218.83717      0.0075434916   28.595946      74.917644      0.013236615  
   4670000   241.38265     -4.7475133e-05  22.692551      73.778128     -0.020238224  
   4671000   215.73962     -0.0046039663   25.026846      70.680839     -0.058974744  
   4672000   245.0194      -0.010909068    21.565701      73.410089      0.0074480109 
   4673000   249.19436     -0.0089326516   27.834761      80.564704     -0.018619976  
   4674000   245.7698      -0.011085042    27.336065      79.339089     -0.021630911  
   4675000   230.09964     -0.010483216    21.513871      70.201103     -0.035739328  
   4676000   212.84192      0.28042022     22.906171      68.231925      0.02217914   
   4677000   216.01158     -0.0089219044   27.392386      73.099618      0.026880683  
   4678000   281.61319     -0.011817003    20.317485      79.905583     -0.02653774   
   4679000   262.95773     -0.011745559    22.348097      77.988072      0.037943631  
   4680000   246.19782     -0.0058694327   22.419988      74.518814      0.019199988  
   4681000   221.54987     -0.0048156292   23.759833      70.643281      0.011292808  
   4682000   224.9969      -0.0016815823   23.106228      70.72233       0.043937975  
   4683000   263.0024       0.0025436326   21.944749      77.608467      0.06180399   
   4684000   258.91695      0.002797957    28.362         83.161337      0.014736133  
   4685000   218.8235       0.011345258    26.943428      73.266035     -0.00040563429
   4686000   222.38725      0.044744311    20.53107       67.6413        0.057860402  
   4687000   222.32133      0.022679363    23.555937      70.630149      0.028903269  
   4688000   260.23156      0.017701235    22.425206      77.517667      0.022502454  
   4689000   253.00153      0.017045713    24.093757      77.655417      0.013647687  
   4690000   194.56875      0.0019658655   23.509785      64.689796      0.0096782024 
   4691000   223.94805     -0.00060156597  16.213397      63.608604     -0.0016798607 
   4692000   232.46092     -0.0052912795   22.177272      71.369431      0.0060689597 
   4693000   272.48344      0              19.911985      77.579702      0.036940582  
   4694000   239.17677      0              24.994914      75.613692     -0.039790708  
   4695000   222.20677      0              23.831925      70.859213     -0.023636341  
   4696000   199.43518      0              20.674078      62.882044     -0.017512726  
   4697000   189.63128      0              21.497663      61.630755      0.013409866  
   4698000   221.7405      -0.0059203444   27.867223      74.78991      -0.056883645  
   4699000   242.15374     -0.0054540249   27.615599      78.858961     -0.071437107  
   4700000   232.10612     -0.00062966203  25.818374      74.940105      0.0077028357 
   4701000   226.61493     -0.0028721223   20.74194       68.699288     -0.022132225  
   4702000   209.0449       0.0010822295   22.421595      66.66442      -0.061472322  
   4703000   235.46746      0.0049987025   29.417864      79.256611     -0.030464807  
   4704000   271.32359      0.074441219    25.99712       83.493811     -0.0071152263 
   4705000   233.52943      0.015891304    24.76175       74.201229     -0.029613824  
   4706000   208.36344      0.015746012    25.407769      69.521035     -0.043834186  
   4707000   231.7728       4.9306888e-05  22.867885      71.919754      0.0028522783 
   4708000   248.61977      0.0013819013   25.219667      77.838319      0.022643324  
   4709000   337.53354      0.0031055306   20.942802      92.380667     -0.050475181  
   4710000   272.1578       0.0020138161   25.491993      83.092808      0.015774856  
   4711000   240.03149     -0.0042733687   24.198374      74.993768      0.027083618  
   4712000   230.02841      0.0062214633   22.735528      71.42439       0.015565475  
   4713000   210.44151      0.011428514    26.445924      70.99467       0.031000936  
   4714000   260.7565       0.011445664    23.608666      78.805969      0.022627363  
   4715000   248.64454      0.029924091    31.142025      83.794461      0.052555061  
   4716000   233.57941      0.027063568    27.951678      77.412907      0.021254719  
   4717000   226.08586      0.0086880212   21.170684      69.027621      0.034444151  
   4718000   210.13344     -0.0034137453   25.143381      69.612086      0.077132155  
   4719000   247.86076     -0.0087287549   25.097884      77.545791      0.0097451762 
   4720000   269.98773     -0.014032268    24.896848      82.022349      0.019460937  
   4721000   222.61518     -0.016948671    23.964594      71.061369      0.03282128   
   4722000   212.41524     -0.0057746753   20.466675      65.415934      0.056020173  
   4723000   218.47286     -0.011759825    25.106649      71.331942     -0.0085414572 
   4724000   272.30795     -0.0058671602   21.576542      79.201252      0.002303428  
   4725000   266.65393      0              21.711765      78.14574       0.041656269  
   4726000   229.5942       0              23.894641      72.485386     -0.052386485  
   4727000   197.26618      0              22.556791      64.305715     -0.020827492  
   4728000   200.14449      0              16.174518      58.532601      0.025811606  
   4729000   203.30588      0              25.998844      69.025995     -0.010759316  
   4730000   243.1894       0              23.982916      75.450917     -0.079330914  
   4731000   257.6524       0              23.226986      77.755898     -0.089815451  
   4732000   232.53395      0              26.592424      75.805331      0.026686307  
   4733000   247.65419     -0.0058930259   19.066013      71.473038     -0.028212643  
   4734000   183.06141      0              27.003151      65.745812     -0.099969824  
   4735000   222.03733      0              26.393769      73.385197     -0.0088913741 
   4736000   287.58975      0              23.183318      84.048098     -0.043904266  
   4737000   255.78832      0              25.149769      79.284173     -0.050840925  
   4738000   232.97819      0              23.646653      72.953578     -0.050184024  
   4739000   228.76264      0              22.637975      71.052733     -0.0036649439 
   4740000   224.97691      0              26.566553      74.180108     -0.028740514  
   4741000   291.76334      0              26.605396      88.353465      0.0099177074 
   4742000   253.81124      0              28.055507      81.771486     -0.018368371  
   4743000   232.30289      0              24.443392      73.607399     -0.0089225827 
   4744000   220.94723      0              24.995259      71.755981      0.0075330103 
   4745000   229.76679      0              25.401202      74.028473      0.0726428    
   4746000   266.48642      0              25.116948      81.515471      0.005966476  
   4747000   266.7624       0              30.980541      87.437472      0.041575353  
   4748000   224.68568      0              26.858161      74.410079      0.017909555  
   4749000   216.95048      0              24.221053      70.135914      0.096522463  
   4750000   217.31197      0              26.570406      72.561771      0.0024744201 
   4751000   250.4469       0              26.736599      79.740558      0.028992139  
   4752000   256.19764      0              26.807452      81.028483      0.081132858  
   4753000   224.57568      0              20.68492       68.21356       0.070281413  
   4754000   197.68547      0              24.148205      65.985866     -0.0030957762 
   4755000   217.12272      0              25.819815      71.771129      0.0080616067 
   4756000   273.85984      0              19.588649      77.547665      0.048943663  
   4757000   227.23463      0              27.357881      75.449253     -0.0023104551 
   4758000   239.69681      0              22.970606      73.699442      0.016121419  
   4759000   212.19351      0              22.522102      67.43021       0.015384834  
   4760000   193.18504      0              17.884764      58.769964     -0.04240039   
   4761000   197.89022      0              23.718764      65.599758     -0.040456586  
   4762000   238.48065      0              23.632209      74.103661     -0.013597506  
   4763000   246.64455      0              24.310624      76.509863     -0.036947501  
   4764000   245.64893      0              23.606403      75.594933     -0.036524867  
   4765000   199.1294       0              26.903291      69.046543     -0.06007438   
   4766000   208.97911      0              22.100956      66.328775     -0.085550503  
   4767000   238.00153      0              25.236923      75.606974     -0.014220244  
   4768000   266.04063      0              26.248898      82.553076     -0.063723802  
   4769000   248.86624      0              23.712524      76.381957     -0.029252598  
   4770000   216.3115       0              24.700629      70.480257     -0.060019916  
   4771000   227.30676      0              23.038972      71.145608     -0.053983531  
   4772000   231.83452      0              24.863794      73.928676     -0.015499622  
   4773000   228.8249       0              26.14461       74.572544      0.0083806447 
   4774000   243.37187      0              23.485316      74.991933     -0.038406882  
   4775000   234.7694       0              24.262944      73.948955     -0.014198704  
   4776000   234.98561      0              22.964901      72.696672      0.024549084  
   4777000   229.3602      -0.005818338    21.657532      70.192936      0.041268107  
   4778000   200.21804      0.45948526     26.356932      69.190066      0.0081894329 
   4779000   256.77075     -0.0038416537   23.149211      77.487693      0.027389844  
   4780000   245.09768      0.042844021    29.040743      80.955451      0.024058046  
   4781000   234.19816      0              24.706268      74.271385      0.079085798  
   4782000   222.90761      0              19.807266      66.982879      0.065000558  
   4783000   193.52581     -0.0058653261   28.119125      69.070581      0.014939141  
   4784000   232.6244       0              26.045399      75.277449      0.062495239  
   4785000   231.06486      0              27.475995      76.377987      0.023422978  
   4786000   253.0517       0              21.640059      75.195291      0.11246436   
   4787000   245.87236      0              18.657012      70.692827      0.035970055  
   4788000   182.76114      0              23.221717      61.900829     -0.028219359  
   4789000   205.12141     -0.0053565451   21.85977       65.265798      0.047683459  
   4790000   242.60125      0              24.650254      75.993779      0.056995018  
   4791000   252.55383     -0.0095736774   24.456977      77.897268     -0.01758477   
   4792000   241.50115     -0.014623477    22.93906       74.035139     -0.021284741  
   4793000   201.69466     -0.01123468     24.275504      66.950424     -0.034640437  
   4794000   213.49562      0.06450435     20.328405      65.576591     -0.0050305267 
   4795000   243.76724      0.010635925    25.308701      76.90963      -0.039885062  
